station|triplet|local_time|conditions|temperature|pressure|humidity
CBR|-35.31,149.2,575|2018-02-17T01:05:11Z|Clear|+15.8|1083.4|77.0
CBR|-35.31,149.2,575|2018-02-17T01:06:11Z|Clear|+15.8|1068.5|77.0
CBR|-35.31,149.2,575|2018-02-17T01:07:11Z|Clear|+15.8|1086.1|77.0
CBR|-35.31,149.2,575|2018-02-17T01:08:11Z|Clear|+15.8|1057.1|77.0
CBR|-35.31,149.2,575|2018-02-17T01:09:11Z|Clear|+15.8|1070.4|77.0
CBR|-35.31,149.2,575|2018-02-17T01:10:11Z|Clear|+15.7|1083.6|77.0
CBR|-35.31,149.2,575|2018-02-17T01:11:11Z|Clear|+15.7|1059.1|77.0
CBR|-35.31,149.2,575|2018-02-17T01:12:11Z|Clear|+15.7|1072.4|77.0
CBR|-35.31,149.2,575|2018-02-17T01:13:11Z|Rain|+15.7|984.1|97.0
CBR|-35.31,149.2,575|2018-02-17T01:14:11Z|Clear|+15.7|1073.0|77.0
CBR|-35.31,149.2,575|2018-02-17T01:15:11Z|Rain|+15.7|974.5|97.0
CBR|-35.31,149.2,575|2018-02-17T01:16:11Z|Rain|+15.7|972.4|97.0
CBR|-35.31,149.2,575|2018-02-17T01:17:11Z|Rain|+15.7|969.5|97.0
CBR|-35.31,149.2,575|2018-02-17T01:18:11Z|Clear|+15.7|1090.0|77.0
CBR|-35.31,149.2,575|2018-02-17T01:19:11Z|Clear|+15.7|1056.3|78.0
CBR|-35.31,149.2,575|2018-02-17T01:20:11Z|Clear|+15.7|1062.6|78.0
CBR|-35.31,149.2,575|2018-02-17T01:21:11Z|Clear|+15.7|1073.0|78.0
CBR|-35.31,149.2,575|2018-02-17T01:22:11Z|Clear|+15.7|1088.4|78.0
CBR|-35.31,149.2,575|2018-02-17T01:23:11Z|Rain|+15.7|953.7|98.0
CBR|-35.31,149.2,575|2018-02-17T01:24:11Z|Clear|+15.7|1069.2|78.0
CBR|-35.31,149.2,575|2018-02-17T01:25:11Z|Clear|+15.7|1084.5|78.0
CBR|-35.31,149.2,575|2018-02-17T01:26:11Z|Clear|+15.7|1078.2|78.0
CBR|-35.31,149.2,575|2018-02-17T01:27:11Z|Clear|+15.7|1066.6|78.0
CBR|-35.31,149.2,575|2018-02-17T01:28:11Z|Clear|+15.7|1061.6|78.0
CBR|-35.31,149.2,575|2018-02-17T01:29:11Z|Rain|+15.7|979.8|98.0
CBR|-35.31,149.2,575|2018-02-17T01:30:11Z|Rain|+15.7|961.9|98.0
CBR|-35.31,149.2,575|2018-02-17T01:31:11Z|Clear|+15.7|1087.7|78.0
CBR|-35.31,149.2,575|2018-02-17T01:32:11Z|Clear|+15.7|1068.6|78.0
CBR|-35.31,149.2,575|2018-02-17T01:33:11Z|Clear|+15.6|1059.3|78.0
CBR|-35.31,149.2,575|2018-02-17T01:34:11Z|Rain|+15.6|978.6|98.0
CBR|-35.31,149.2,575|2018-02-17T01:35:11Z|Clear|+15.6|1067.6|78.0
CBR|-35.31,149.2,575|2018-02-17T01:36:11Z|Clear|+15.6|1056.9|78.0
CBR|-35.31,149.2,575|2018-02-17T01:37:11Z|Clear|+15.6|1060.9|78.0
CBR|-35.31,149.2,575|2018-02-17T01:38:11Z|Clear|+15.6|1080.4|78.0
CBR|-35.31,149.2,575|2018-02-17T01:39:11Z|Clear|+15.6|1055.9|79.0
CBR|-35.31,149.2,575|2018-02-17T01:40:11Z|Clear|+15.6|1065.4|79.0
CBR|-35.31,149.2,575|2018-02-17T01:41:11Z|Clear|+15.6|1089.1|79.0
